GLN,Namn,Avdelning,Gatuadress,Postbox,Postnummer och ort,Sökattribut,Id,Leveransplats,string_address,coordinates,latitude,longitude
7381020442708,Administration Funksstöd,,,Nygatan 64,311 74 Falkenberg,,7381020442708,,"Administration Funksstöd, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020442012,Aktivitetscenter,Funktionsstöd,,Murarevägen 43,311 36 Falkenberg,,7381020442012,,"Aktivitetscenter, Murarevägen 43, 311 36 Falkenberg","(56.91159690000001, 12.4975428)",56.91159690000001,12.4975428
7381020441510,Anhörigstöd,,,Nygatan 20,311 74 Falkenberg,,7381020441510,,"Anhörigstöd, Nygatan 20, 311 74 Falkenberg","(56.90627019999999, 12.4935246)",56.90627019999999,12.4935246
7381020442241,Anläggning,,,Kristineslättsallén 5,311 48 Falkenberg,,7381020442241,,"Anläggning, Kristineslättsallén 5, 311 48 Falkenberg","(56.89471769999999, 12.513845)",56.89471769999999,12.513845
7381020440308,Apelskolan,Köket,,Skolvägen 12,310 60 Ullared,,7381020440308,,"Apelskolan, Skolvägen 12, 310 60 Ullared","(57.1364325, 12.7246679)",57.1364325,12.7246679
7381020440100,Apelskolan Elevcafé,,,Skolvägen 12,311 60 Ullared,,7381020440100,,"Apelskolan Elevcafé, Skolvägen 12, 311 60 Ullared","(57.1364325, 12.7246679)",57.1364325,12.7246679
7381020440117,Apelskolan Hemkunskap,,,Skolvägen 12,311 60 Ullared,,7381020440117,,"Apelskolan Hemkunskap, Skolvägen 12, 311 60 Ullared","(57.136457, 12.722213)",57.136457,12.722213
7381020440629,Apelskolan Hemkunskap F-6,,,Skolvägen 12,311 60 Ullared,,7381020440629,,"Apelskolan Hemkunskap F-6, Skolvägen 12, 311 60 Ullared","(57.1364325, 12.7246679)",57.1364325,12.7246679
7381020442746,Arbetsmarknadsavd Ullared,,,Ullared 320,311 60 Ullared,,7381020442746,,"Arbetsmarknadsavd Ullared, Ullared 320, 311 60 Ullared","(57.1318289, 12.7323989)",57.1318289,12.7323989
7381020442722,Arbetsmarknadsavdelningen,,,Kanslistvägen 10,311 39 Falkenberg,,7381020442722,,"Arbetsmarknadsavdelningen, Kanslistvägen 10, 311 39 Falkenberg","(56.915009, 12.4959264)",56.915009,12.4959264
7381020440155,Bad,,,Havsbadsallén,311 42 Falkenberg,,7381020440155,,"Bad, Havsbadsallén, 311 42 Falkenberg","(56.8901075, 12.5000567)",56.8901075,12.5000567
7381020441121,Barn och Utbildning,,,Storgatan 27,311 80 Falkenberg,,7381020441121,,"Barn och Utbildning, Storgatan 27, 311 80 Falkenberg","(56.9043086, 12.4927131)",56.9043086,12.4927131
7381020441633,"Barn, ung o våld  tunga paket",i nära relationer,,Klockaregatan 27 F,311 36 Falkenberg,,7381020441633,,"Barn, ung o våld  tunga paket, Klockaregatan 27 F, 311 36 Falkenberg","(56.9093976, 12.4921227)",56.9093976,12.4921227
7381020441695,"Barn, unga och våld i nära relationer",,,Nygatan 34,311 80 Falkenberg,,7381020441695,,"Barn, unga och våld i nära relationer, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020441688,Behandlingsenheten,,,Storgatan 22,311 30 Falkenberg,,7381020441688,,"Behandlingsenheten, Storgatan 22, 311 30 Falkenberg","(56.9046015, 12.4942901)",56.9046015,12.4942901
7381020442784,Bemmaningsenheten,,,Möllegatan 11 B,311 34 Falkenberg,,7381020442784,,"Bemmaningsenheten, Möllegatan 11 B, 311 34 Falkenberg","(56.9043504, 12.4867241)",56.9043504,12.4867241
7381020440773,Berguven,Särskilt boende,,Berguvsvägen 9,311 39 Falkenberg,,7381020440773,,"Berguven, Berguvsvägen 9, 311 39 Falkenberg","(56.9118769, 12.4731327)",56.9118769,12.4731327
7381020442173,Beroendeenheten,,,Nygatan 64,311 74 Falkenberg,,7381020442173,,"Beroendeenheten, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020441718,Bibliotek och allmänkultur,,,Holgersgatan 7,311 35 Falkenberg,,7381020441718,,"Bibliotek och allmänkultur, Holgersgatan 7, 311 35 Falkenberg","(56.90619659999999, 12.4907535)",56.90619659999999,12.4907535
7381020442029,Bild o Data,Funktionsstöd,,Murarevägen 43,311 36 Falkenberg,,7381020442029,,"Bild o Data, Murarevägen 43, 311 36 Falkenberg","(56.91159690000001, 12.4975428)",56.91159690000001,12.4975428
7381020441084,Biståndsenheten,,,Kanslistvägen 10,311 39 Falkenberg,,7381020441084,,"Biståndsenheten, Kanslistvägen 10, 311 39 Falkenberg","(56.915009, 12.4959264)",56.915009,12.4959264
7381020440186,Björkhaga,Köket,,Björkgatan 3,310 50 Slöinge,,7381020440186,,"Björkhaga, Björkgatan 3, 310 50 Slöinge","(56.8554299, 12.6860963)",56.8554299,12.6860963
7381020441879,"Boendestöd, Enhetsområde 5",Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020441879,,"Boendestöd, Enhetsområde 5, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020441893,"Boendestöd, Enhetsområde 7",Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020441893,,"Boendestöd, Enhetsområde 7, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020441176,Boken,Köket,,Södergatan 20 B,311 32 Falkenberg,,7381020441176,,"Boken, Södergatan 20 B, 311 32 Falkenberg","(56.8982878, 12.4875741)",56.8982878,12.4875741
7381020441732,Boken,Särskilt boende,,Södergatan 22,311 73 Falkenberg,,7381020441732,,"Boken, Södergatan 22, 311 73 Falkenberg","(56.8984185, 12.4871108)",56.8984185,12.4871108
7381020442586,Bokens förskola,Förskola,,Södergatan 22,311 73 Falkenberg,,7381020442586,,"Bokens förskola, Södergatan 22, 311 73 Falkenberg","(56.8982436, 12.486566)",56.8982436,12.486566
7381020440582,Bokens äldreboende Läger,Köket,,Södergatan 20 B,311 32 Falkenberg,,7381020440582,,"Bokens äldreboende Läger, Södergatan 20 B, 311 32 Falkenberg","(56.8982878, 12.4875741)",56.8982878,12.4875741
7381020442142,Ciceronen,Stöd- och beroendeenheten,,Heberg 302,311 96 Heberg,,7381020442142,,"Ciceronen, Heberg 302, 311 96 Heberg","(56.8884476, 12.6293776)",56.8884476,12.6293776
7381020441374,Dagverksamhet Trädgården Flora/Trädlyck,,,Rörbecksgatan 24 B,311 34 Falkenberg,,7381020441374,,"Dagverksamhet Trädgården Flora/Trädlyck, Rörbecksgatan 24 B, 311 34 Falkenberg","(56.9051951, 12.4842995)",56.9051951,12.4842995
7381020441398,Dagverksamhet Älvan,,,Vinbyvägen 2,311 99 Vinberg,,7381020441398,,"Dagverksamhet Älvan, Vinbyvägen 2, 311 99 Vinberg","(56.9475652, 12.5412683)",56.9475652,12.5412683
7381020441299,Dals ängar förskola,Köket,,Skärslidarna 100,311 80 Falkenberg,,7381020441299,,"Dals ängar förskola, Skärslidarna 100, 311 80 Falkenberg","(56.9230493, 12.5174128)",56.9230493,12.5174128
7381020442555,Dals Ängars förskola,Förskola,,Skräslidarna 100,311 76 Falkenberg,,7381020442555,,"Dals Ängars förskola, Skräslidarna 100, 311 76 Falkenberg","(56.9230041, 12.5173341)",56.9230041,12.5173341
7381020442531,Eldstadens förskola,Förskola,,Skogsvägen 5,311 46 Falkenberg,,7381020442531,,"Eldstadens förskola, Skogsvägen 5, 311 46 Falkenberg","(56.894079, 12.514656)",56.894079,12.514656
7381020441367,Eldstadens förskola,Köket,,Skogsvägen 5,311 46 Falkenberg,,7381020441367,,"Eldstadens förskola, Skogsvägen 5, 311 46 Falkenberg","(56.894079, 12.514656)",56.894079,12.514656
7381020441350,Eldstadens förskola Paviljong,Köket,,Skogsvägen 5,311 46 Falkenberg,,7381020441350,,"Eldstadens förskola Paviljong, Skogsvägen 5, 311 46 Falkenberg","(56.894079, 12.514656)",56.894079,12.514656
7381020441640,Enheten för barn/unga fam tunga paket,,,Klockaregatan 27 F,311 36 Falkenberg,,7381020441640,,"Enheten för barn/unga fam tunga paket, Klockaregatan 27 F, 311 36 Falkenberg","(56.9093976, 12.4921227)",56.9093976,12.4921227
7381020441701,Enheten för barn/unga-familj,,,Nygatan 34,311 80 Falkenberg,,7381020441701,,"Enheten för barn/unga-familj, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020441824,Enhetsområde 1,Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020441824,,"Enhetsområde 1, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020442111,Enhetsområde 10,Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020442111,,"Enhetsområde 10, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020441831,Enhetsområde 2,Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020441831,,"Enhetsområde 2, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020441848,Enhetsområde 3,Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020441848,,"Enhetsområde 3, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020441855,Enhetsområde 4,Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020441855,,"Enhetsområde 4, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020441862,Enhetsområde 5,Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020441862,,"Enhetsområde 5, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020441886,Enhetsområde 6,Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020441886,,"Enhetsområde 6, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020441909,Enhetsområde 7,Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020441909,,"Enhetsområde 7, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020441916,Enhetsområde 8,Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020441916,,"Enhetsområde 8, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020442005,Enhetsområde 9,Funktionsstöd,,Nygatan 64,311 74 Falkenberg,,7381020442005,,"Enhetsområde 9, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020441954,Fabriken,Funktionsstöd,,Åkarevägen 6,311 32 Falkenberg,,7381020441954,,"Fabriken, Åkarevägen 6, 311 32 Falkenberg","(56.9046092, 12.4703974)",56.9046092,12.4703974
7381020440346,Fageredsskolan,Köket,,Fagered,310 60 Ullared,,7381020440346,,"Fageredsskolan, Fagered, 310 60 Ullared","(57.1362284, 12.718278)",57.1362284,12.718278
7381020442418,Fajans förskola,Förskola,,Knut Hands väg 1,311 37 Falkenberg,,7381020442418,,"Fajans förskola, Knut Hands väg 1, 311 37 Falkenberg","(56.9059465, 12.5067915)",56.9059465,12.5067915
7381020440063,Fajansskolan,Köket,,Knut Hands väg 1,311 37 Falkenberg,,7381020440063,,"Fajansskolan, Knut Hands väg 1, 311 37 Falkenberg","(56.9071205, 12.5112886)",56.9071205,12.5112886
7381020440605,Fajansskolan Hemkunskap,,,Knut Hands väg 1,311 37 Falkenberg,,7381020440605,,"Fajansskolan Hemkunskap, Knut Hands väg 1, 311 37 Falkenberg","(56.9071205, 12.5112886)",56.9071205,12.5112886
7381020441213,Falkhallen,,,,,,7381020441213,,"Falkhallen, , ","(56.9073175, 12.4921074)",56.9073175,12.4921074
7381020440124,Falkhallen RU,,,Garvareliden 5,311 35 Falkenberg,,7381020440124,,"Falkhallen RU, Garvareliden 5, 311 35 Falkenberg","(56.9079631, 12.4918998)",56.9079631,12.4918998
7381020442081,Falkåsen,Funktionsstöd,,Falkåsvägen 3,311 32 Falkenberg,,7381020442081,,"Falkåsen, Falkåsvägen 3, 311 32 Falkenberg","(56.9052571, 12.4686286)",56.9052571,12.4686286
7381020442654,Familjecentralen i Skogstorp,Förskola,,Violvägen 9,311 33 Falkenberg,,7381020442654,,"Familjecentralen i Skogstorp, Violvägen 9, 311 33 Falkenberg","(56.9125996, 12.4375004)",56.9125996,12.4375004
7381020441534,Familjerådgivning,,,Nygatan 35 B,311 74 Falkenberg,,7381020441534,,"Familjerådgivning, Nygatan 35 B, 311 74 Falkenberg","(56.9032893, 12.4903528)",56.9032893,12.4903528
7381020442272,Fastighet o projekt,,,Nygatan 34,311 80 Falkenberg,,7381020442272,,"Fastighet o projekt, Nygatan 34, 311 80 Falkenberg","(56.90273329999999, 12.4888013)",56.90273329999999,12.4888013
7381020442050,Flexgruppen,Funktionsstöd,,Murarevägen 43,311 36 Falkenberg,,7381020442050,,"Flexgruppen, Murarevägen 43, 311 36 Falkenberg","(56.91159690000001, 12.4975428)",56.91159690000001,12.4975428
7381020440667,Floragården,,,Floragatan 3,311 34 Falkenberg,,7381020440667,,"Floragården, Floragatan 3, 311 34 Falkenberg","(56.90499999999999, 12.4838889)",56.90499999999999,12.4838889
7381020442296,Fordon Enhetschef,,,Klockaregatan 27 A,311 36 Falkenberg,,7381020442296,,"Fordon Enhetschef, Klockaregatan 27 A, 311 36 Falkenberg","(56.9093263, 12.4924202)",56.9093263,12.4924202
7381020442234,Fordon verkstad,,,Åkarevägen 10,311 32 Falkenberg,,7381020442234,,"Fordon verkstad, Åkarevägen 10, 311 32 Falkenberg","(56.9043632, 12.4639986)",56.9043632,12.4639986
7381020440407,Fredens förskola,Köket,,Gösta Knutssons väg 9,311 40 Falkenberg,,7381020440407,,"Fredens förskola, Gösta Knutssons väg 9, 311 40 Falkenberg","(56.89598789999999, 12.5313981)",56.89598789999999,12.5313981
7381020440131,Fritidsgården TG,,,Murarevägen 50,311 36 Falkenberg,,7381020440131,,"Fritidsgården TG, Murarevägen 50, 311 36 Falkenberg","(56.9123982, 12.4949256)",56.9123982,12.4949256
7381020441527,Funktionsrättslots,,,Nygatan 64,311 74 Falkenberg,,7381020441527,,"Funktionsrättslots, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020440827,Furubackens förskola,Köket,,Furuvägen 5,310 60 Ullared,,7381020440827,,"Furubackens förskola, Furuvägen 5, 310 60 Ullared","(57.1379033, 12.7169032)",57.1379033,12.7169032
7381020440148,Furugården,Köket,,Furuvägen 7,310 60 Ullared,,7381020440148,,"Furugården, Furuvägen 7, 310 60 Ullared","(57.13818610000001, 12.7167671)",57.13818610000001,12.7167671
7381020442159,Fältverksamheten,Stöd- och  beroendeeneheten,,Kanslistvägen 10,311 39 Falkenberg,,7381020442159,,"Fältverksamheten, Kanslistvägen 10, 311 39 Falkenberg","(56.915009, 12.4959264)",56.915009,12.4959264
7381020442227,Gata trafik,,,Nygatan 34,311 80 Falkenberg,,7381020442227,,"Gata trafik, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020442302,Geodata,,,Klockaregatan 27 A,311 36 Falkenberg,,7381020442302,,"Geodata, Klockaregatan 27 A, 311 36 Falkenberg","(56.9093263, 12.4924202)",56.9093263,12.4924202
7381020440810,Glommens förskola,Köket,,Jakobs väg 4,311 04 Glommen,,7381020440810,,"Glommens förskola, Jakobs väg 4, 311 04 Glommen","(56.93021109999999, 12.3657092)",56.93021109999999,12.3657092
7381020440711,Gruppboende Alsins väg 3A,,,Alsins väg 3 A,311 68 Slöinge,,7381020440711,,"Gruppboende Alsins väg 3A, Alsins väg 3 A, 311 68 Slöinge","(56.8525956, 12.6956096)",56.8525956,12.6956096
7381020440780,Gruppboende Bertevägen 17,,,Bertevägen 17,311 68 Slöinge,,7381020440780,,"Gruppboende Bertevägen 17, Bertevägen 17, 311 68 Slöinge","(56.85091509999999, 12.6854833)",56.85091509999999,12.6854833
7381020440872,Gruppboende Furuvägen 18,,,Furuvägen 18,311 60 Ullared,,7381020440872,,"Gruppboende Furuvägen 18, Furuvägen 18, 311 60 Ullared","(57.1395088, 12.7188182)",57.1395088,12.7188182
7381020440896,Gruppboende Hagavägen 9,,,Hagavägen 9,311 97 Årstad,,7381020440896,,"Gruppboende Hagavägen 9, Hagavägen 9, 311 97 Årstad","(56.9204513, 12.6767769)",56.9204513,12.6767769
7381020441138,Gruppboende Högabergsvägen 9,,,Högabergsvägen 9,311 72 Falkenberg,,7381020441138,,"Gruppboende Högabergsvägen 9, Högabergsvägen 9, 311 72 Falkenberg","(56.8789807, 12.5366997)",56.8789807,12.5366997
7381020441817,Gruppboende Kärreberg,Funktionsstöd,,Ätranstigen 4,311 64 Vessigebro,,7381020441817,,"Gruppboende Kärreberg, Ätranstigen 4, 311 64 Vessigebro","(56.9811412, 12.6552719)",56.9811412,12.6552719
7381020441428,Gruppboende Laxvägen 10,,,Laxvägen 10,311 64 Vessigebro,,7381020441428,,"Gruppboende Laxvägen 10, Laxvägen 10, 311 64 Vessigebro","(56.9798864, 12.6542092)",56.9798864,12.6542092
7381020441442,Gruppboende Ljungholmsvägen 30 A-B,,,Ljungholmsvägen 30 A,311 35 Falkenberg,,7381020441442,,"Gruppboende Ljungholmsvägen 30 A-B, Ljungholmsvägen 30 A, 311 35 Falkenberg","(56.8883118, 12.5148481)",56.8883118,12.5148481
7381020441459,Gruppboende Lundgrens väg 12,,,Lundgrens väg 12,311 96 Heberg,,7381020441459,,"Gruppboende Lundgrens väg 12, Lundgrens väg 12, 311 96 Heberg","(56.8801585, 12.6317296)",56.8801585,12.6317296
7381020441589,Gruppboende Rimmarevägen 1,,,Rimmarevägen 1,311 78 Falkenberg,,7381020441589,,"Gruppboende Rimmarevägen 1, Rimmarevägen 1, 311 78 Falkenberg","(56.9135147, 12.5211218)",56.9135147,12.5211218
7381020441619,Gruppboende Solhagavägen,,,Solhagavägen 30,311 39  Falkenberg,,7381020441619,,"Gruppboende Solhagavägen, Solhagavägen 30, 311 39  Falkenberg","(56.9135121, 12.4799609)",56.9135121,12.4799609
7381020441114,Gruppbostad Holgersgatan 5 A,,,Holgersgatan 5 A,311 35 Falkenberg,,7381020441114,,"Gruppbostad Holgersgatan 5 A, Holgersgatan 5 A, 311 35 Falkenberg","(56.9070438, 12.4942099)",56.9070438,12.4942099
7381020440889,Gröna gatan psykiatri,,,Gröna gatan 4,311 31 Falkenberg,,7381020440889,,"Gröna gatan psykiatri, Gröna gatan 4, 311 31 Falkenberg","(56.9016721, 12.4927466)",56.9016721,12.4927466
7381020442616,Gullvivans öppna förskola,Förskola,,Utmarksvägen 9F,311 36 Falkenberg,,7381020442616,,"Gullvivans öppna förskola, Utmarksvägen 9F, 311 36 Falkenberg","(56.91178189999999, 12.50556)",56.91178189999999,12.50556
7381020440841,Gy administration,,,,,,7381020440841,,"Gy administration, , ","(None, None)",,
7381020440094,Gymnasieskolan,Köket,,Igeldammsvägen 7,311 35 Falkenberg,,7381020440094,,"Gymnasieskolan, Igeldammsvägen 7, 311 35 Falkenberg","(56.90797629999999, 12.4887542)",56.90797629999999,12.4887542
7381020440087,Gymnasieskolan,Kök,,Garvareliden2,311 35 Falkenberg,,7381020440087,,"Gymnasieskolan, Garvareliden2, 311 35 Falkenberg","(56.9072198, 12.4910791)",56.9072198,12.4910791
