GLN,Namn,Avdelning,Gatuadress,Postbox,Postnummer och ort,Sökattribut,Id,Leveransplats,string_address,coordinates,latitude,longitude
7381020441411,Gymnasieskolans elevcafé,,,Igeldammsvägen 7,311 35 Falkenberg,,7381020441411,,"Gymnasieskolans elevcafé, Igeldammsvägen 7, 311 35 Falkenberg","(56.9072198, 12.4910791)",56.9072198,12.4910791
7381020442074,Hagagruppen,Funktionsstöd,,Skrevägen 5,311 44 Falkenberg,,7381020442074,,"Hagagruppen, Skrevägen 5, 311 44 Falkenberg","(56.8978874, 12.533747)",56.8978874,12.533747
7381020442203,Hamn och sidospår,,,Nygatan 34,311 80  Falkenberg,,7381020442203,,"Hamn och sidospår, Nygatan 34, 311 80  Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020442098,Hantverkshörnan,Funktionsstöd,,Hjortvägen 5 E,311 41 Falkenberg,,7381020442098,,"Hantverkshörnan, Hjortvägen 5 E, 311 41 Falkenberg","(56.8857022, 12.5130273)",56.8857022,12.5130273
7381020442678,Hebergs förskola,Förskola,,Årstadsvägen 318,311 96 Heberg,,7381020442678,,"Hebergs förskola, Årstadsvägen 318, 311 96 Heberg","(56.8909615, 12.6304474)",56.8909615,12.6304474
7381020441497,Hemtjänst Centrum,,,Möllegatan 11,311 34 Falkenberg,,7381020441497,,"Hemtjänst Centrum, Möllegatan 11, 311 34 Falkenberg","(56.904104, 12.4872474)",56.904104,12.4872474
7381020441077,Hemtjänst Hjortsberg,,,Turbingränd 10,311 48 Falkenberg,,7381020441077,,"Hemtjänst Hjortsberg, Turbingränd 10, 311 48 Falkenberg","(56.8995986, 12.5224613)",56.8995986,12.5224613
7381020441473,Hemtjänst Inland Ullared,,,Marknadsvägen 3 A,311 60 Ullared,,7381020441473,,"Hemtjänst Inland Ullared, Marknadsvägen 3 A, 311 60 Ullared","(57.1380671, 12.7158328)",57.1380671,12.7158328
7381020441602,Hemtjänst Inland Vessigebro,,,Sjönevadsvägen 4,311 64 Vessigebro,,7381020441602,,"Hemtjänst Inland Vessigebro, Sjönevadsvägen 4, 311 64 Vessigebro","(56.9775941, 12.6616195)",56.9775941,12.6616195
7381020441053,Hemtjänst Inland Ätran,,,Halmstadvägen 1 C,311 51 Ätran,,7381020441053,,"Hemtjänst Inland Ätran, Halmstadvägen 1 C, 311 51 Ätran","(57.1197601, 12.9487926)",57.1197601,12.9487926
7381020441626,Hemtjänst Norr 1 o 2/TT natt,,,Solhagavägen 30,311 39 Falkenberg,,7381020441626,,"Hemtjänst Norr 1 o 2/TT natt, Solhagavägen 30, 311 39 Falkenberg","(56.9134918, 12.4798815)",56.9134918,12.4798815
7381020440858,Hemtjänst Slöinge,,,Björkgatan 3,311 68 Slöinge,,7381020440858,,"Hemtjänst Slöinge, Björkgatan 3, 311 68 Slöinge","(56.8538934, 12.6957071)",56.8538934,12.6957071
7381020442593,Hertings gårds förskola,Förskola,,Turbingränd 12,311 40 Falkenberg,,7381020442593,,"Hertings gårds förskola, Turbingränd 12, 311 40 Falkenberg","(56.901037, 12.5203932)",56.901037,12.5203932
7381020441152,Hertings Gårds förskola,Köket,,Turbingränd 12,311 40 Falkenberg,,7381020441152,,"Hertings Gårds förskola, Turbingränd 12, 311 40 Falkenberg","(56.898308, 12.522852)",56.898308,12.522852
7381020440254,Hertingsskolan,Köket,,Hertings Allé,311 45 Falkenberg,,7381020440254,,"Hertingsskolan, Hertings Allé, 311 45 Falkenberg","(56.895928, 12.509597)",56.895928,12.509597
7381020441251,Hjorthagens förskola,Köket,,Ljungholmsvägen 29,311 41 Falkenberg,,7381020441251,,"Hjorthagens förskola, Ljungholmsvägen 29, 311 41 Falkenberg","(56.88761539999999, 12.5160158)",56.88761539999999,12.5160158
7381020442470,Hjortsbergs förskola,Förskola,,Nabolagets väg 1,311 42 Falkenberg,,7381020442470,,"Hjortsbergs förskola, Nabolagets väg 1, 311 42 Falkenberg","(56.8843055, 12.5276666)",56.8843055,12.5276666
7381020442685,"Hjortsbergs förskola, Ängen",Förskola,,Ängsstigen 1,311 41 Falkenberg,,7381020442685,,"Hjortsbergs förskola, Ängen, Ängsstigen 1, 311 41 Falkenberg","(56.8856413, 12.5142788)",56.8856413,12.5142788
7381020441404,Hjortsbergs nya förskola,Köket,,Nabolagets väg 1,311 41 Falkenberg,,7381020441404,,"Hjortsbergs nya förskola, Nabolagets väg 1, 311 41 Falkenberg","(56.8843542, 12.5276597)",56.8843542,12.5276597
7381020440247,Hjortsbergsskolan,Köket,,Ljungholmsvägen,311 41 Falkenberg,,7381020440247,,"Hjortsbergsskolan, Ljungholmsvägen, 311 41 Falkenberg","(56.887542, 12.514496)",56.887542,12.514496
7381020440612,Hjortsbergsskolan Hemkunskap,,,Ljungholmsvägen,311 41 Falkenberg,,7381020440612,,"Hjortsbergsskolan Hemkunskap, Ljungholmsvägen, 311 41 Falkenberg","(56.887542, 12.514496)",56.887542,12.514496
7381020440568,Hjortsbergsskolan kök Läger,Köket,,Ljungholmsvägen 29,311 41 Falkenberg,,7381020440568,,"Hjortsbergsskolan kök Läger, Ljungholmsvägen 29, 311 41 Falkenberg","(56.887542, 12.514496)",56.887542,12.514496
7381020440704,Hotell och restaurang,,,Igeldammsvägen 7,,,7381020440704,,"Hotell och restaurang, Igeldammsvägen 7, ","(56.90797629999999, 12.4887542)",56.90797629999999,12.4887542
7381020442760,HR avdelningen,,,Nygatan 34,311 80 Falkenberg,,7381020442760,,"HR avdelningen, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020440421,Hällinge förskola,Köket,,Olofbergsvägen 2,311 38 Falkenberg,,7381020440421,,"Hällinge förskola, Olofbergsvägen 2, 311 38 Falkenberg","(56.9162946, 12.5269955)",56.9162946,12.5269955
7381020442500,Hällinge förskola,Förskola,,Olofsbergsvägen 2,311 78 Falkenberg,,7381020442500,,"Hällinge förskola, Olofsbergsvägen 2, 311 78 Falkenberg","(56.9162946, 12.5269955)",56.9162946,12.5269955
7381020441756,Hälso- sjukvård rehab,,,Kanslistvägen 10,311 39 Falkenberg,,7381020441756,,"Hälso- sjukvård rehab, Kanslistvägen 10, 311 39 Falkenberg","(56.915009, 12.4959264)",56.915009,12.4959264
7381020442739,Hållbarhetshuset,Arbetsmarknadsavdelningen,,Klockaregatan 27 E,311 36 Falkenberg,,7381020442739,,"Hållbarhetshuset, Klockaregatan 27 E, 311 36 Falkenberg","(56.9093047, 12.4933167)",56.9093047,12.4933167
7381020442388,I Ur och Skurs förskola,Förskola,,Gösta Knutssons väg 9,311 40 Falkenberg,,7381020442388,,"I Ur och Skurs förskola, Gösta Knutssons väg 9, 311 40 Falkenberg","(56.8960952, 12.5315493)",56.8960952,12.5315493
7381020440681,Inköp och upphandling,,,Klockaregatan 27,311 36 Falkenberg,,7381020440681,,"Inköp och upphandling, Klockaregatan 27, 311 36 Falkenberg","(56.9098281, 12.4925194)",56.9098281,12.4925194
7381020442319,IT-Driftansvari,,,Klockaregatan 27 A,311 36 Falkenberg,,7381020442319,,"IT-Driftansvari, Klockaregatan 27 A, 311 36 Falkenberg","(56.9093263, 12.4924202)",56.9093263,12.4924202
7381020442326,IT-service,,,Nygatan 34,311 80 Falkenberg,,7381020442326,,"IT-service, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020441978,Jobbmixen,Funktionsstöd,,Nygatan 37,311 31 Falkenberg,,7381020441978,,"Jobbmixen, Nygatan 37, 311 31 Falkenberg","(56.9030581, 12.4901284)",56.9030581,12.4901284
7381020442777,Kansliavdelningen,,,Nygatan 34,311 80 Falkenberg,,7381020442777,,"Kansliavdelningen, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020442104,Keramiken,Funktionsstöd,,Hjortvägen 5 E,311 41 Falkenberg,,7381020442104,,"Keramiken, Hjortvägen 5 E, 311 41 Falkenberg","(56.8867267, 12.524749)",56.8867267,12.524749
7381020442197,KFT övergripande,,,Nygatan 34,311 80 Falkenberg,,7381020442197,,"KFT övergripande, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020441541,Klara öppenvård,,,Nygatan 64,311 74 Falkenberg,,7381020441541,,"Klara öppenvård, Nygatan 64, 311 74 Falkenberg","(56.8992769, 12.4913016)",56.8992769,12.4913016
7381020440339,Kompisens förskola,Köket,,Murarevägen 50,311 36 Falkenberg,,7381020440339,,"Kompisens förskola, Murarevägen 50, 311 36 Falkenberg","(56.9123982, 12.4949256)",56.9123982,12.4949256
7381020441244,KomTek,,,Nyhemsplan 2,311 35 Falkenberg,,7381020441244,,"KomTek, Nyhemsplan 2, 311 35 Falkenberg","(56.90722049999999, 12.4910642)",56.90722049999999,12.4910642
7381020440209,Kontaktcenter,,,Nygatan 34,311 80 Falkenberg,,7381020440209,,"Kontaktcenter, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020441794,Korttidsboende Utmarksvägen,Funktionsstöd,,Utmarksvägen 9 E,311 36 Falkenberg,,7381020441794,,"Korttidsboende Utmarksvägen, Utmarksvägen 9 E, 311 36 Falkenberg","(56.9116777, 12.5053353)",56.9116777,12.5053353
7381020441800,Korttidsboende Vesslevägen,Funktionsstöd,,Vesslevägen 22,311 41 Falkenberg,,7381020441800,,"Korttidsboende Vesslevägen, Vesslevägen 22, 311 41 Falkenberg","(56.8886282, 12.5211996)",56.8886282,12.5211996
7381020442425,Kristineslätt förskola,Förskola,,Ljungholmsvägen 32,311 46 Falkenberg,,7381020442425,,"Kristineslätt förskola, Ljungholmsvägen 32, 311 46 Falkenberg","(56.8895931, 12.5160949)",56.8895931,12.5160949
7381020441237,Kristineslätts förskola,Köket,,Ljungholmsvägen 32,311 46 Falkenberg,,7381020441237,,"Kristineslätts förskola, Ljungholmsvägen 32, 311 46 Falkenberg","(56.8895931, 12.5160949)",56.8895931,12.5160949
7381020440551,KSF Ekonomiavdelningen,,,Nygatan 34,311 80 Falkenberg,,7381020440551,,"KSF Ekonomiavdelningen, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020442036,Kulturgruppen,Funktionsstöd,,Varbergsvägen 41,311 36 Falkenberg,,7381020442036,,"Kulturgruppen, Varbergsvägen 41, 311 36 Falkenberg","(56.9120042, 12.5025561)",56.9120042,12.5025561
7381020442180,Kulturskolan,Argus,,Holgersgatan 7,311 35 Falkenberg,,7381020442180,,"Kulturskolan, Holgersgatan 7, 311 35 Falkenberg","(56.9061161, 12.490623)",56.9061161,12.490623
7381020442265,Landskapsingenjör,,,Åkarevägen 10,311 32 Falkenberg,,7381020442265,,"Landskapsingenjör, Åkarevägen 10, 311 32 Falkenberg","(56.9043632, 12.4639986)",56.9043632,12.4639986
7381020440698,Livsmedelsprogrammet,,,Igeldammsvägen 7,,,7381020440698,,"Livsmedelsprogrammet, Igeldammsvägen 7, ","(56.90797629999999, 12.4887542)",56.90797629999999,12.4887542
7381020440292,Ljungbyskolan,Köket,,Skolbacken 1,311 95 Falkenberg,,7381020440292,,"Ljungbyskolan, Skolbacken 1, 311 95 Falkenberg","(56.9814297, 12.5746173)",56.9814297,12.5746173
7381020441947,Lycke-gruppen,Funktionsstöd,,Kvekatorpsvägen 16,311 32 Falkenberg,,7381020441947,,"Lycke-gruppen, Kvekatorpsvägen 16, 311 32 Falkenberg","(56.9015109, 12.4744965)",56.9015109,12.4744965
7381020442432,Långaveka förskola,Förskola,,Långaveka 125,311 98 Glommen,,7381020442432,,"Långaveka förskola, Långaveka 125, 311 98 Glommen","(56.9319544, 12.3670612)",56.9319544,12.3670612
7381020440278,Långavekaskolan,Köket,,Långaveka,311 98 Glommen,,7381020440278,,"Långavekaskolan, Långaveka, 311 98 Glommen","(56.9336084, 12.3759776)",56.9336084,12.3759776
7381020442456,Långås förskola,Förskola,,Morupsvägen 11,311 93 Långås,,7381020442456,,"Långås förskola, Morupsvägen 11, 311 93 Långås","(56.9785239, 12.4436579)",56.9785239,12.4436579
7381020440377,Långåsskolan,Köket,,Långås,311 93 Långås,,7381020440377,,"Långåsskolan, Långås, 311 93 Långås","(56.9785239, 12.4436579)",56.9785239,12.4436579
7381020441558,Metodutvecklare,,,Nygatan 64,311 74 Falkenberg,,7381020441558,,"Metodutvecklare, Nygatan 64, 311 74 Falkenberg","(56.8992958, 12.4913029)",56.8992958,12.4913029
7381020440599,Montessoriskolans,Köket,,Murarevägen 46,311 36 Falkenberg,,7381020440599,,"Montessoriskolans, Murarevägen 46, 311 36 Falkenberg","(56.91259489999999, 12.4947477)",56.91259489999999,12.4947477
7381020440803,Morups förskola,Köket,,Noreus väg 29,311 93 Långås,,7381020440803,,"Morups förskola, Noreus väg 29, 311 93 Långås","(56.9782929, 12.395993)",56.9782929,12.395993
7381020442487,Morups förskola,Förskola,,Noréus väg 29,311 90 Långås,,7381020442487,,"Morups förskola, Noréus väg 29, 311 90 Långås","(56.9782929, 12.395993)",56.9782929,12.395993
7381020442258,Museum o offentlig konst,,,Skepparesträtet 2,311 74 Falkenberg,,7381020442258,,"Museum o offentlig konst, Skepparesträtet 2, 311 74 Falkenberg","(56.8990115, 12.4948329)",56.8990115,12.4948329
7381020441312,Måltid Falkenberg,,,Klockaregatan 27,31136  Falkenberg,,7381020441312,,"Måltid Falkenberg, Klockaregatan 27, 31136  Falkenberg","(56.9098281, 12.4925194)",56.9098281,12.4925194
7381020440476,Mötesplats Hjortsberg,,,Ljungholmsvägen 28-30,311 46 Falkenberg,,7381020440476,,"Mötesplats Hjortsberg, Ljungholmsvägen 28-30, 311 46 Falkenberg","(56.8883193, 12.514239)",56.8883193,12.514239
7381020440483,Mötesplats Morup,,,Noréus väg 1,311 90 Morup,,7381020440483,,"Mötesplats Morup, Noréus väg 1, 311 90 Morup","(56.9792769, 12.3947479)",56.9792769,12.3947479
7381020440230,Mötesplats Mölle,,,Möllegatan 11,311 34 Falkenberg,,7381020440230,,"Mötesplats Mölle, Möllegatan 11, 311 34 Falkenberg","(56.90449150000001, 12.487343)",56.90449150000001,12.487343
7381020440865,Mötesplats Slöinge,,,Björkgatan 3,311 68 Slöinge,,7381020440865,,"Mötesplats Slöinge, Björkgatan 3, 311 68 Slöinge","(56.856386, 12.680544)",56.856386,12.680544
7381020441480,Mötesplats Ullared,,,Marknadsvägen 3 A,311 60 Ullared,,7381020441480,,"Mötesplats Ullared, Marknadsvägen 3 A, 311 60 Ullared","(57.1380671, 12.7158328)",57.1380671,12.7158328
7381020440490,Mötesplats Ätran,,,Halmstadvägen 1,311 51 Ätran,,7381020440490,,"Mötesplats Ätran, Halmstadvägen 1, 311 51 Ätran","(57.1200103, 12.9484044)",57.1200103,12.9484044
7381020442395,Nattugglan,Förskola,,Halmstadvägen 16,311 45 Falkenberg,,7381020442395,,"Nattugglan, Halmstadvägen 16, 311 45 Falkenberg","(56.90203039999999, 12.5064293)",56.90203039999999,12.5064293
7381020442753,Näringslivsavdelningen,,,"Kvarngatan 2, vån 4",311 30 Falkenberg,,7381020442753,,"Näringslivsavdelningen, Kvarngatan 2, vån 4, 311 30 Falkenberg","(56.89846970000001, 12.4942803)",56.89846970000001,12.4942803
7381020442494,Okome förskola,Förskola,,Okomevägen 12,311 61 Ullared,,7381020442494,,"Okome förskola, Okomevägen 12, 311 61 Ullared","(57.0597692, 12.6920694)",57.0597692,12.6920694
7381020440315,Okomeskolan,Köket,,Okome,310 60 Ullared,,7381020440315,,"Okomeskolan, Okome, 310 60 Ullared","(57.1362284, 12.718278)",57.1362284,12.718278
7381020440636,Omsorgsenhet Berguven,Köket,,Berguvsvägen 9,311 39 Falkenberg,,7381020440636,,"Omsorgsenhet Berguven, Berguvsvägen 9, 311 39 Falkenberg","(56.91181530000001, 12.4733356)",56.91181530000001,12.4733356
7381020440650,Omsorgsenhet Dals Ängar,Köket,,Mandolinvägen 8,311 76 Falkenberg,,7381020440650,,"Omsorgsenhet Dals Ängar, Mandolinvägen 8, 311 76 Falkenberg","(56.9226734, 12.5114192)",56.9226734,12.5114192
7381020440643,Omsorgsenhet Hjortsberg,Köket,,Demokrativägen 2,311 46 Falkenberg,,7381020440643,,"Omsorgsenhet Hjortsberg, Demokrativägen 2, 311 46 Falkenberg","(56.8877824, 12.5130398)",56.8877824,12.5130398
7381020442128,Park och kust,Administration,,Åkarevägen 10,311 32 Falkenberg,,7381020442128,,"Park och kust, Åkarevägen 10, 311 32 Falkenberg","(56.9043632, 12.4639986)",56.9043632,12.4639986
7381020441985,Passagen,Funktionsstöd,,Batterivägen 3,311 39 Falkenberg,,7381020441985,,"Passagen, Batterivägen 3, 311 39 Falkenberg","(56.9112741, 12.4804486)",56.9112741,12.4804486
7381020441787,Personliga ombud,Stöd o behandling,,Utmarksvägen 5 H,311 36 Falkenberg,,7381020441787,,"Personliga ombud, Utmarksvägen 5 H, 311 36 Falkenberg","(56.91086869999999, 12.5049431)",56.91086869999999,12.5049431
7381020441671,Psykiatriboende Stafsingevägen,,,Stafsingevägen 60-80,311 39 Falkenberg,,7381020441671,,"Psykiatriboende Stafsingevägen, Stafsingevägen 60-80, 311 39 Falkenberg","(56.9164375, 12.478635)",56.9164375,12.478635
7381020440742,Psykriatriboende Fjällvråken,,,Batterivägen 6,311 39 Falkenberg,,7381020440742,,"Psykriatriboende Fjällvråken, Batterivägen 6, 311 39 Falkenberg","(56.90963439999999, 12.478887)",56.90963439999999,12.478887
7381020440728,Regnbågens förskola,Köket,,Myrliljevägen 8,311 38 Falkenberg,,7381020440728,,"Regnbågens förskola, Myrliljevägen 8, 311 38 Falkenberg","(56.9151091, 12.5256549)",56.9151091,12.5256549
7381020449004,Rian museet Ej ehandel!,,,,,,7381020449004,,"Rian museet Ej ehandel!, , ","(56.8990115, 12.4948329)",56.8990115,12.4948329
7381020442692,Samhällsplanering,,,Nygatan 34,311 80 Falkenberg,,7381020442692,,"Samhällsplanering, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020441596,Servciebostad Rimmarevägen 48,,,Rimmarevägen 48,311 78 Falkenberg,,7381020441596,,"Servciebostad Rimmarevägen 48, Rimmarevägen 48, 311 78 Falkenberg","(56.9146539, 12.5237594)",56.9146539,12.5237594
7381020440766,Serviceboende Berguvsv 7,,,Berguvsvägen 7,311 39 Falkenberg,,7381020440766,,"Serviceboende Berguvsv 7, Berguvsvägen 7, 311 39 Falkenberg","(56.9117767, 12.4719513)",56.9117767,12.4719513
7381020441435,Serviceboende Ljungholmsvägen 28 A,,,Ljungholmsvägen 28 A,311 46 Falkenberg,,7381020441435,,"Serviceboende Ljungholmsvägen 28 A, Ljungholmsvägen 28 A, 311 46 Falkenberg","(56.8881003, 12.5143249)",56.8881003,12.5143249
7381020441503,Serviceboende Möllegatan 4,,,Möllegatan 4,311 34 Falkenberg,,7381020441503,,"Serviceboende Möllegatan 4, Möllegatan 4, 311 34 Falkenberg","(56.9056472, 12.4884578)",56.9056472,12.4884578
7381020441572,Serviceboende Ormvråksv 27 B,,,Ormvråksvägen 27 B,311 39 Falkenberg,,7381020441572,,"Serviceboende Ormvråksv 27 B, Ormvråksvägen 27 B, 311 39 Falkenberg","(56.91044979999999, 12.4763425)",56.91044979999999,12.4763425
7381020441770,Serviceboende Tågvägen 4,,,Tågvägen 4,311 76 Falkenberg,,7381020441770,,"Serviceboende Tågvägen 4, Tågvägen 4, 311 76 Falkenberg","(56.9181626, 12.5078813)",56.9181626,12.5078813
