GLN,Namn,Avdelning,Gatuadress,Postbox,Postnummer och ort,Sökattribut,Id,Leveransplats,string_address,coordinates,latitude,longitude
7381020441107,Servicebostad Holgersgatan 2E,,,Holgersgatan 2E,311 35 Falkenberg,,7381020441107,,"Servicebostad Holgersgatan 2E, Holgersgatan 2E, 311 35 Falkenberg","(56.90702229999999, 12.4957808)",56.90702229999999,12.4957808
7381020442289,Serviceförvaltningen,,,Klockaregatan 27 A,311 36 Falkenberg,,7381020442289,,"Serviceförvaltningen, Klockaregatan 27 A, 311 36 Falkenberg","(56.9093156, 12.4924249)",56.9093156,12.4924249
7381020441923,Servicegruppen,Fuktionsstöd,,,,,7381020441923,,"Servicegruppen, , ","(None, None)",,
7381020440070,Servicesupport,,,Nygatan 34,31180 Falkenberg,,7381020440070,,"Servicesupport, Nygatan 34, 31180 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020441268,Skansgårdens fsk,Köket,,Rapsvägen 3,311 68 Slöinge,,7381020441268,,"Skansgårdens fsk, Rapsvägen 3, 311 68 Slöinge","(56.8525508, 12.6951773)",56.8525508,12.6951773
7381020440384,Skogstorps förskola,Köket,,Violvägen 10,311 33 Falkenberg,,7381020440384,,"Skogstorps förskola, Violvägen 10, 311 33 Falkenberg","(56.9110287, 12.4369135)",56.9110287,12.4369135
7381020442647,Skogstorps förskola,Förskola,,Violvägen 10,311 33 Falkenberg,,7381020442647,,"Skogstorps förskola, Violvägen 10, 311 33 Falkenberg","(56.9110287, 12.4369135)",56.9110287,12.4369135
7381020440193,Skogstorpsskolan,Köket,,Violvägen 10,311 33 Falkenberg,,7381020440193,,"Skogstorpsskolan, Violvägen 10, 311 33 Falkenberg","(56.9110287, 12.4369135)",56.9110287,12.4369135
7381020440414,Skogstorpsskolan Elevcafé,,,Violvägen 10,311 33 Falkenberg,,7381020440414,,"Skogstorpsskolan Elevcafé, Violvägen 10, 311 33 Falkenberg","(56.9110287, 12.4369135)",56.9110287,12.4369135
7381020441381,Skogstorpsskolans hemskunskap,,,Violvägen 10,311 33 Falkenberg,,7381020441381,,"Skogstorpsskolans hemskunskap, Violvägen 10, 311 33 Falkenberg","(56.9110287, 12.4369135)",56.9110287,12.4369135
7381020441961,Skrea 2,Funktionsstöd,,Skrevägen 5,311 44 Falkenberg,,7381020441961,,"Skrea 2, Skrevägen 5, 311 44 Falkenberg","(56.8994987, 12.5396969)",56.8994987,12.5396969
7381020440025,Skrea/Stafsinge förskola,Köket,,Hjortvägen 8,311 41 Falkenberg,,7381020440025,,"Skrea/Stafsinge förskola, Hjortvägen 8, 311 41 Falkenberg","(56.8861455, 12.5139867)",56.8861455,12.5139867
7381020440452,Slätten Café,,,Skreavägen 7,311 44 Falkenberg,,7381020440452,,"Slätten Café, Skreavägen 7, 311 44 Falkenberg","(56.88985, 12.531639)",56.88985,12.531639
7381020441343,Slättens förskola,Köket,,Slättenvägen 1,311 40  Falkenberg,,7381020441343,,"Slättens förskola, Slättenvägen 1, 311 40  Falkenberg","(56.89559689999999, 12.5308485)",56.89559689999999,12.5308485
7381020442562,Slättens förskola,Förskola,,Slättenvägen 1,311 40 Falkenberg,,7381020442562,,"Slättens förskola, Slättenvägen 1, 311 40 Falkenberg","(56.89559689999999, 12.5308485)",56.89559689999999,12.5308485
7381020442340,Slöinge förskola,Förskola,,Alsins väg 5,311 58 Slöinge,,7381020442340,,"Slöinge förskola, Alsins väg 5, 311 58 Slöinge","(56.852981, 12.6961935)",56.852981,12.6961935
7381020441336,Slöinge nya förskola,Köket,,Alsins väg 5,311 68  Slöinge,,7381020441336,,"Slöinge nya förskola, Alsins väg 5, 311 68  Slöinge","(56.8517963, 12.6961978)",56.8517963,12.6961978
7381020440322,Slöingeskolan,Köket,,Stationsgatan 3,310 50 Slöinge,,7381020440322,,"Slöingeskolan, Stationsgatan 3, 310 50 Slöinge","(56.8538934, 12.6957071)",56.8538934,12.6957071
7381020440179,Solhaga,Köket,,Solhagavägen 1,311 34 Falkenberg,,7381020440179,,"Solhaga, Solhagavägen 1, 311 34 Falkenberg","(56.9096185, 12.4765065)",56.9096185,12.4765065
7381020441657,Solhaga 1,Särskilt boende,,Solhagavägen 30,311 39 Falkenberg,,7381020441657,,"Solhaga 1, Solhagavägen 30, 311 39 Falkenberg","(56.9135121, 12.4799609)",56.9135121,12.4799609
7381020441664,Solhaga 2,Särskilt boende,,Solhagavägen 30,311 39 Falkenberg,,7381020441664,,"Solhaga 2, Solhagavägen 30, 311 39 Falkenberg","(56.9135121, 12.4799609)",56.9135121,12.4799609
7381020440797,Solhagens förskola,Köket,,Solhagavägen 1,311 39 Falkenberg,,7381020440797,,"Solhagens förskola, Solhagavägen 1, 311 39 Falkenberg","(56.9096431, 12.4764843)",56.9096431,12.4764843
7381020442579,Solhagens förskola,Förskola,,Solhagavägen 1,311 39 Falkenberg,,7381020442579,,"Solhagens förskola, Solhagavägen 1, 311 39 Falkenberg","(56.9096431, 12.4764843)",56.9096431,12.4764843
7381020442043,Solsidan,Funktionsstöd,,Murarevägen 43,311 36 Falkenberg,,7381020442043,,"Solsidan, Murarevägen 43, 311 36 Falkenberg","(56.91159690000001, 12.4975428)",56.91159690000001,12.4975428
7381020441749,SSK 1,Hälso- sjukvård,,Kanslistvägen 10,311 39 Falkenberg,,7381020441749,,"SSK 1, Kanslistvägen 10, 311 39 Falkenberg","(56.915009, 12.4959264)",56.915009,12.4959264
7381020441725,Staben socialförvaltningen,Ekonomifunktionen,,Nygatan 34,311 80 Falkenberg,,7381020441725,,"Staben socialförvaltningen, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020440834,Stadsterrassen,,,Stadshuset,311 80 Falkenberg,,7381020440834,,"Stadsterrassen, Stadshuset, 311 80 Falkenberg","(56.90273329999999, 12.4888013)",56.90273329999999,12.4888013
7381020441221,Stafsinge förskola,Köket,,Arvidstorpsvägen 54,311 39 Falkenberg,,7381020441221,,"Stafsinge förskola, Arvidstorpsvägen 54, 311 39 Falkenberg","(56.9122772, 12.4796171)",56.9122772,12.4796171
7381020442357,Stafsinge förskola,Förskola,,Arvidstorpsvägen 54,311 39 Falkenberg,,7381020442357,,"Stafsinge förskola, Arvidstorpsvägen 54, 311 39 Falkenberg","(56.9122772, 12.4796171)",56.9122772,12.4796171
7381020441145,Stöd o Boendeenheten,,,Kanslistvägen 10,311 39 Falkenberg,,7381020441145,,"Stöd o Boendeenheten, Kanslistvägen 10, 311 39 Falkenberg","(56.915009, 12.4959264)",56.915009,12.4959264
7381020441183,Stöd- och försöljningsenheten,,,Kanslistvägen 10,311 39 Falkenberg,,7381020441183,,"Stöd- och försöljningsenheten, Kanslistvägen 10, 311 39 Falkenberg","(56.915009, 12.4959264)",56.915009,12.4959264
7381020441060,Södergruppen daglig verksamhet,,,H-huset Heberg,311 96 Heberg,,7381020441060,,"Södergruppen daglig verksamhet, H-huset Heberg, 311 96 Heberg","(56.89062449999999, 12.6297947)",56.89062449999999,12.6297947
7381020440261,Söderskolan,Köket,,Heberg,311 96 Heberg,,7381020440261,,"Söderskolan, Heberg, 311 96 Heberg","(56.8908223, 12.6307627)",56.8908223,12.6307627
7381020440469,Söderskolan Elevcafé,,,Heberg 318,311 96 Heberg,,7381020440469,,"Söderskolan Elevcafé, Heberg 318, 311 96 Heberg","(56.8908223, 12.6307627)",56.8908223,12.6307627
7381020441275,Söderskolans fsk,Köket,,Heberg 318,311 96 Heberg,,7381020441275,,"Söderskolans fsk, Heberg 318, 311 96 Heberg","(56.8908223, 12.6307627)",56.8908223,12.6307627
7381020440056,Tallgläntan,Köket,,Halmstadvägen 18,311 40 Falkenberg,,7381020440056,,"Tallgläntan, Halmstadvägen 18, 311 40 Falkenberg","(56.9022503, 12.5073116)",56.9022503,12.5073116
7381020441022,Tallgläntan,Särskilt boende,,Halmstadvägen 14,311 40 Falkenberg,,7381020441022,,"Tallgläntan, Halmstadvägen 14, 311 40 Falkenberg","(56.9022503, 12.5073116)",56.9022503,12.5073116
7381020441015,Tallgläntan korttid,HSL/Korttid,,Halmstadsvägen 14,311 40 Falkenberg,,7381020441015,,"Tallgläntan korttid, Halmstadsvägen 14, 311 40 Falkenberg","(56.901311, 12.506527)",56.901311,12.506527
7381020441039,Tallgläntan natt o verk.stöd,Särskilt boende,,Halmstadvägen 14,311 40 Falkenberg,,7381020441039,,"Tallgläntan natt o verk.stöd, Halmstadvägen 14, 311 40 Falkenberg","(56.901311, 12.506527)",56.901311,12.506527
7381020441282,Tallkottens förskola,Köket,,Halmstadvägen 14-18,311 40 Falkenberg,,7381020441282,,"Tallkottens förskola, Halmstadvägen 14-18, 311 40 Falkenberg","(56.901664, 12.5072925)",56.901664,12.5072925
7381020442401,Tallkottens förskola,Förskola,,Halmstadvägen 18,311 45 Falkenberg,,7381020442401,,"Tallkottens förskola, Halmstadvägen 18, 311 45 Falkenberg","(56.901664, 12.5072925)",56.901664,12.5072925
7381020441466,Tillf gruppboende Ohlsgården,,,Långaveka 301,311 98 Glommen,,7381020441466,,"Tillf gruppboende Ohlsgården, Långaveka 301, 311 98 Glommen","(56.9319544, 12.3670612)",56.9319544,12.3670612
7381020441190,Tillståndshandläggare,,,Kanslistvägen 10,311 39 Falkenberg,,7381020441190,,"Tillståndshandläggare, Kanslistvägen 10, 311 39 Falkenberg","(56.915009, 12.4959264)",56.915009,12.4959264
7381020442333,Tolkförmedling,,,Klockaregatan 27 A,311 36 Falkenberg,,7381020442333,,"Tolkförmedling, Klockaregatan 27 A, 311 36 Falkenberg","(56.9093263, 12.4924202)",56.9093263,12.4924202
7381020442166,Tolvan,Beroendeenheten,,Ormvråksvägen 12,311 39 Falkenberg,,7381020442166,,"Tolvan, Ormvråksvägen 12, 311 39 Falkenberg","(56.9110309, 12.4729221)",56.9110309,12.4729221
7381020440445,Trollgårdens förskola,Köket,,Slättenvägen 6,311 40 Falkenberg,,7381020440445,,"Trollgårdens förskola, Slättenvägen 6, 311 40 Falkenberg","(56.8939612, 12.5369883)",56.8939612,12.5369883
7381020441992,Träcenter,Funktionsstöd,,Skreavägen 5,311 44 Falkenberg,,7381020441992,,"Träcenter, Skreavägen 5, 311 44 Falkenberg","(56.8978874, 12.533747)",56.8978874,12.533747
7381020442517,Tröingebergs förskola,Förskola,,Prismavägen 2,311 78 Falkenberg,,7381020442517,,"Tröingebergs förskola, Prismavägen 2, 311 78 Falkenberg","(56.9132604, 12.5231851)",56.9132604,12.5231851
7381020440735,Tröingebergs förskola,Köket,,Prismavägen 2,311 38 Falkenberg,,7381020440735,,"Tröingebergs förskola, Prismavägen 2, 311 38 Falkenberg","(56.9132604, 12.5231851)",56.9132604,12.5231851
7381020441206,Tullbro förskola,Köket,,Halmstadvägen 2,311 45 Falkenberg,,7381020441206,,"Tullbro förskola, Halmstadvägen 2, 311 45 Falkenberg","(56.90302939999999, 12.5005235)",56.90302939999999,12.5005235
7381020442449,Tullbro förskola,Förskola,,Läroverksgatan 3,311 45 Falkenberg,,7381020442449,,"Tullbro förskola, Läroverksgatan 3, 311 45 Falkenberg","(56.902969, 12.499565)",56.902969,12.499565
7381020440759,Tullbroskolan,Köket,,Halmstadvägen 2,311 45 Falkenberg,,7381020440759,,"Tullbroskolan, Halmstadvägen 2, 311 45 Falkenberg","(56.90302939999999, 12.5005235)",56.90302939999999,12.5005235
7381020440506,Tullbroskolan Elevcafé,,,Halmstadvägen 2,311 45 Falkenberg,,7381020440506,,"Tullbroskolan Elevcafé, Halmstadvägen 2, 311 45 Falkenberg","(56.90302939999999, 12.5005235)",56.90302939999999,12.5005235
7381020440513,Tullbroskolan Hemkunskap,,,Halmstadvägen 2,311 45 Falkenberg,,7381020440513,,"Tullbroskolan Hemkunskap, Halmstadvägen 2, 311 45 Falkenberg","(56.902969, 12.499565)",56.902969,12.499565
7381020440575,Tullbroskolan kök Läger,Köket,,Halmstadvägen 2,311 45 Falkenberg,,7381020440575,,"Tullbroskolan kök Läger, Halmstadvägen 2, 311 45 Falkenberg","(56.90302939999999, 12.5005235)",56.90302939999999,12.5005235
7381020440674,Tånga Fritidsgård,,,Murarevägen 50,311 36 Falkenberg,,7381020440674,,"Tånga Fritidsgård, Murarevägen 50, 311 36 Falkenberg","(56.9123982, 12.4949256)",56.9123982,12.4949256
7381020442463,Tångalyckans förskola,Förskola,,Murarevägen 44,311 36 Falkenberg,,7381020442463,,"Tångalyckans förskola, Murarevägen 44, 311 36 Falkenberg","(56.9120948, 12.4954958)",56.9120948,12.4954958
7381020440216,Tångaskolan,Köket,,Murarevägen 50,311 36 Falkenberg,,7381020440216,,"Tångaskolan, Murarevägen 50, 311 36 Falkenberg","(56.9123982, 12.4949256)",56.9123982,12.4949256
7381020440520,Tångaskolan Elevcafé,,,Murarevägen 50,311 36 Falkenberg,,7381020440520,,"Tångaskolan Elevcafé, Murarevägen 50, 311 36 Falkenberg","(56.912273, 12.497001)",56.912273,12.497001
7381020440537,Tångaskolan Hemkunskap,,,Murarevägen 50,311 36 Falkenberg,,7381020440537,,"Tångaskolan Hemkunskap, Murarevägen 50, 311 36 Falkenberg","(56.912273, 12.497001)",56.912273,12.497001
7381020442067,"Ullared, Enhetsområde 10",Funktionsstöd,,Varbergsvägen 12,310 60 Ullared,,7381020442067,,"Ullared, Enhetsområde 10, Varbergsvägen 12, 310 60 Ullared","(57.1374164, 12.7157406)",57.1374164,12.7157406
7381020442548,Ullareds förskola,Förskola,,Skolvägen 12,311 60 Ullared,,7381020442548,,"Ullareds förskola, Skolvägen 12, 311 60 Ullared","(57.13792350000001, 12.7167619)",57.13792350000001,12.7167619
7381020442371,"Ullareds förskola, Furubbacken",Förskola,,Furuvägen 5,311 60 Ullared,,7381020442371,,"Ullareds förskola, Furubbacken, Furuvägen 5, 311 60 Ullared","(57.13792350000001, 12.7167619)",57.13792350000001,12.7167619
7381020441763,Ung Fbg,,,Stationsgatan 12,311 75 Falkenberg,,7381020441763,,"Ung Fbg, Stationsgatan 12, 311 75 Falkenberg","(56.90162979999999, 12.4901196)",56.90162979999999,12.4901196
7381020442715,Utvecklingsavdelningen,,,Nygatan 34,311 80 Falkenberg,,7381020442715,,"Utvecklingsavdelningen, Nygatan 34, 311 80 Falkenberg","(56.904749, 12.4917326)",56.904749,12.4917326
7381020440544,Vessigebro förskola,Köket,,Sjönevadsvägen,311 64 Vessigebro,,7381020440544,,"Vessigebro förskola, Sjönevadsvägen, 311 64 Vessigebro","(56.9750935, 12.6702748)",56.9750935,12.6702748
7381020442524,Vessigebro förskola,Förskola,,Sjönevadsvägen 24,311 64 Vessigebro,,7381020442524,,"Vessigebro förskola, Sjönevadsvägen 24, 311 64 Vessigebro","(56.9747014, 12.6700867)",56.9747014,12.6700867
7381020440223,Vessigebroskolan,Köket,,Sjönevadsvägen,310 58 Vessigebro,,7381020440223,,"Vessigebroskolan, Sjönevadsvägen, 310 58 Vessigebro","(56.9750935, 12.6702748)",56.9750935,12.6702748
7381020442630,Vinbergs förskola,Förskola,,Vinbyvägen 2 F,311 99 Vinberg,,7381020442630,,"Vinbergs förskola, Vinbyvägen 2 F, 311 99 Vinberg","(56.9476482, 12.5413803)",56.9476482,12.5413803
7381020440285,Vinbergsskolan,Köket,,Ringare Gustavs väg 4,311 94 Falkenberg,,7381020440285,,"Vinbergsskolan, Ringare Gustavs väg 4, 311 94 Falkenberg","(56.9313543, 12.5488612)",56.9313543,12.5488612
7381020442135,Vinby,Stöd- och beroendeenheten,,Vinbyvägen 2,311 99 Vinberg,,7381020442135,,"Vinby, Vinbyvägen 2, 311 99 Vinberg","(56.9475652, 12.5412683)",56.9475652,12.5412683
7381020441329,Violens förskola,Köket,,Violvägen 8,311 33  Falkenberg,,7381020441329,,"Violens förskola, Violvägen 8, 311 33  Falkenberg","(56.9117391, 12.4386025)",56.9117391,12.4386025
7381020440438,Vitklöverns förskola,Köket,,Vitklövervägen 10,311 33 Falkenberg,,7381020440438,,"Vitklöverns förskola, Vitklövervägen 10, 311 33 Falkenberg","(56.9128501, 12.4270438)",56.9128501,12.4270438
7381020442661,Vitklöverns förskola,Förskola,,Vitklövervägen 10,311 33 Falkenberg,,7381020442661,,"Vitklöverns förskola, Vitklövervägen 10, 311 33 Falkenberg","(56.9128501, 12.4270438)",56.9128501,12.4270438
7381020441930,Vitvaruåtervinningen,Funktionsstöd,,Falkåsvägen 3,311 32 Falkenberg,,7381020441930,,"Vitvaruåtervinningen, Falkåsvägen 3, 311 32 Falkenberg","(56.905285, 12.4680097)",56.905285,12.4680097
7381020441008,Vivab leverantörsnummer,,,,,,7381020441008,,"Vivab leverantörsnummer, , ","(None, None)",,
7381020441091,Vuxenenheten,,,Kanslistvägen 10,311 39 Falkenberg,,7381020441091,,"Vuxenenheten, Kanslistvägen 10, 311 39 Falkenberg","(56.915009, 12.4959264)",56.915009,12.4959264
7381020442210,Växthuset,,,Årstadvägen 7,311 44 Falkenberg,,7381020442210,,"Växthuset, Årstadvägen 7, 311 44 Falkenberg","(56.8996693, 12.5425688)",56.8996693,12.5425688
7381020440032,Werners Hage,Köket,,Valthornsvägen 1,311 38 Falkenberg,,7381020440032,,"Werners Hage, Valthornsvägen 1, 311 38 Falkenberg","(56.9155679, 12.5114211)",56.9155679,12.5114211
7381020442623,Werners hages förskola,Förskola,,Valthornsvägen 1,311 38 Falkenberg,,7381020442623,,"Werners hages förskola, Valthornsvägen 1, 311 38 Falkenberg","(56.9172361, 12.5198876)",56.9172361,12.5198876
7381020440162,Älvgården,Köket,,Sjönevadsvägen Pl2222,310 58 Vessigebro,,7381020440162,,"Älvgården, Sjönevadsvägen Pl2222, 310 58 Vessigebro","(56.9750935, 12.6702748)",56.9750935,12.6702748
7381020440353,Älvseredskolan,Köket,,Älvsered,310 63 Älvsered,,7381020440353,,"Älvseredskolan, Älvsered, 310 63 Älvsered","(57.24423239999999, 12.8645613)",57.24423239999999,12.8645613
7381020440391,Ängens förskola,Köket,,Ängsstigen 1,311 41 Falkenberg,,7381020440391,,"Ängens förskola, Ängsstigen 1, 311 41 Falkenberg","(56.8856413, 12.5142788)",56.8856413,12.5142788
7381020441046,Ätranhemmet,Särskilt boende,,Halmstadvägen 1A,311 51 Ätran,,7381020441046,,"Ätranhemmet, Halmstadvägen 1A, 311 51 Ätran","(57.1203492, 12.9487819)",57.1203492,12.9487819
7381020440049,Ätranhemmet,Köket,,Box 67,310 61 Ätran,,7381020440049,,"Ätranhemmet, Box 67, 310 61 Ätran","(57.1203492, 12.9487819)",57.1203492,12.9487819
7381020442364,Ätrans förskola,Förskola,,Eseredsvägen 3,311 61 Ätran,,7381020442364,,"Ätrans förskola, Eseredsvägen 3, 311 61 Ätran","(57.1245299, 12.9520295)",57.1245299,12.9520295
7381020441169,Ätranskolan,Köket,,Box 143,311 61 Ätran,,7381020441169,,"Ätranskolan, Box 143, 311 61 Ätran","(57.1243898, 12.9488765)",57.1243898,12.9488765
7381020440360,Årstadskolan,Köket,,Årstad Pl 566,311 97 Falkenberg,,7381020440360,,"Årstadskolan, Årstad Pl 566, 311 97 Falkenberg","(56.91390269999999, 12.675384)",56.91390269999999,12.675384
7381020441565,Återtag Bräcke,Projektledning dv,,Nygatan 64,311 74 Falkenberg,,7381020441565,,"Återtag Bräcke, Nygatan 64, 311 74 Falkenberg","(56.90273329999999, 12.4888013)",56.90273329999999,12.4888013
7381020441305,Östra Gärdets förskola,Köket,,Utmarksvägen 12,311 36  Falkenberg,,7381020441305,,"Östra Gärdets förskola, Utmarksvägen 12, 311 36  Falkenberg","(56.91133439999999, 12.5030029)",56.91133439999999,12.5030029
7381020442609,Östra gärdets förskola,Förskola,,Utmarksvägen 12,311 36 Falkenberg,,7381020442609,,"Östra gärdets förskola, Utmarksvägen 12, 311 36 Falkenberg","(56.91133439999999, 12.5030029)",56.91133439999999,12.5030029
